"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"LIT_MM_OUYANG_FOXO1-DE_CD4_T-CELL_DIFF_Entrez","LIT_MM_OUYANG_FOXO1-DE_CD4_T-CELL_DIFF_Entrez","LIT_MM_OUYANG_FOXO1-DE_CD4_T-CELL_DIFF_Entrez","4/19","232/27982",1.61841334946448e-05,0.0162133005763331,0.00958659151011987,"Dlg3/S100a4/S100a6/Rarg",4
"LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_7D_4D_UNIQUE_DN_Entrez","LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_7D_4D_UNIQUE_DN_Entrez","LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_7D_4D_UNIQUE_DN_Entrez","4/19","238/27982",1.78900053925374e-05,0.0162133005763331,0.00958659151011987,"S100a4/S100a6/Nhp2/Sf3a1",4
"LIT_MM_PELLEGATTA_GL261-NS_VS_GL261-AC_TUMOR_DN_Entrez","LIT_MM_PELLEGATTA_GL261-NS_VS_GL261-AC_TUMOR_DN_Entrez","LIT_MM_PELLEGATTA_GL261-NS_VS_GL261-AC_TUMOR_DN_Entrez","4/19","278/27982",3.28546826061213e-05,0.0162133005763331,0.00958659151011987,"S100a4/S100a6/Nhp2/Ddt",4
"GO_BP_MM_NEGATIVE_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION_Entrez","GO_BP_MM_NEGATIVE_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION_Entrez","GO_BP_MM_NEGATIVE_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION_Entrez","2/19","13/27982",3.39190388626215e-05,0.0162133005763331,0.00958659151011987,"Wnt9a/Rarg",2
"LIT_MM_TIMMONS_DIFFERENTIATION_WHITE-BROWN-PREADIPOCYTE-OVERLAP_DN_Entrez","LIT_MM_TIMMONS_DIFFERENTIATION_WHITE-BROWN-PREADIPOCYTE-OVERLAP_DN_Entrez","LIT_MM_TIMMONS_DIFFERENTIATION_WHITE-BROWN-PREADIPOCYTE-OVERLAP_DN_Entrez","3/19","108/27982",5.17947285575774e-05,0.016505253500348,0.00975921727558564,"S100a4/S100a6/Sf3a1",3
"LIT_MM_TIMMONS_WHITE-BROWN-PREADIPOCYTE-OVERLAP_DN_Entrez","LIT_MM_TIMMONS_WHITE-BROWN-PREADIPOCYTE-OVERLAP_DN_Entrez","LIT_MM_TIMMONS_WHITE-BROWN-PREADIPOCYTE-OVERLAP_DN_Entrez","3/19","108/27982",5.17947285575774e-05,0.016505253500348,0.00975921727558564,"S100a4/S100a6/Sf3a1",3
"LIT_MM_BERGER_DIETARY-LC-PUFAS_HIPPOCAMPUS_DIFF_Entrez","LIT_MM_BERGER_DIETARY-LC-PUFAS_HIPPOCAMPUS_DIFF_Entrez","LIT_MM_BERGER_DIETARY-LC-PUFAS_HIPPOCAMPUS_DIFF_Entrez","2/19","22/27982",0.000100087066057948,0.0225660143606635,0.0133428206470781,"Pcbp3/Pax9",2
"LIT_MM_OWENS_TUMOR_VS_LUTEOMA_DN_Entrez","LIT_MM_OWENS_TUMOR_VS_LUTEOMA_DN_Entrez","LIT_MM_OWENS_TUMOR_VS_LUTEOMA_DN_Entrez","2/19","23/27982",0.000109574787466472,0.0225660143606635,0.0133428206470781,"S100a6/Lsr",2
"MPO_MM_ABNORMAL_BASIOCCIPITAL_BONE_MORPHOLOGY_Entrez","MPO_MM_ABNORMAL_BASIOCCIPITAL_BONE_MORPHOLOGY_Entrez","MPO_MM_ABNORMAL_BASIOCCIPITAL_BONE_MORPHOLOGY_Entrez","2/19","23/27982",0.000109574787466472,0.0225660143606635,0.0133428206470781,"Wnt9a/Rarg",2
"GENESIGDB_MM_BAR-ON_10_DENDRITIC_CELLS_4_Entrez","GENESIGDB_MM_BAR-ON_10_DENDRITIC_CELLS_4_Entrez","GENESIGDB_MM_BAR-ON_10_DENDRITIC_CELLS_4_Entrez","2/19","25/27982",0.000129825396426411,0.0225660143606635,0.0133428206470781,"S100a4/S100a6",2
"MPO_MM_ABNORMAL_THYROID_CARTILAGE_MORPHOLOGY_Entrez","MPO_MM_ABNORMAL_THYROID_CARTILAGE_MORPHOLOGY_Entrez","MPO_MM_ABNORMAL_THYROID_CARTILAGE_MORPHOLOGY_Entrez","2/19","25/27982",0.000129825396426411,0.0225660143606635,0.0133428206470781,"Rarg/Pax9",2
"LIT_MM_KRAMER_C9_SACCULAR_ALVEOLAR_TIMEPOINTS_UP_Entrez","LIT_MM_KRAMER_C9_SACCULAR_ALVEOLAR_TIMEPOINTS_UP_Entrez","LIT_MM_KRAMER_C9_SACCULAR_ALVEOLAR_TIMEPOINTS_UP_Entrez","2/19","28/27982",0.000163381419354902,0.0255696714305104,0.0151188213589342,"S100a4/S100a6",2
"MSIGDB_MM_LIANG_HEMATOPOIESIS_STEM_CELL_NUMBER_SMALL_VS_HUGE_DN_Entrez","MSIGDB_MM_LIANG_HEMATOPOIESIS_STEM_CELL_NUMBER_SMALL_VS_HUGE_DN_Entrez","MSIGDB_MM_LIANG_HEMATOPOIESIS_STEM_CELL_NUMBER_SMALL_VS_HUGE_DN_Entrez","2/19","31/27982",0.000200741108450559,0.0255696714305104,0.0151188213589342,"S100a4/S100a6",2
"LIT_MM_SCHEBESTA_PAX5_VS_PAX5_PRO-B-CELL_DIFF_Entrez","LIT_MM_SCHEBESTA_PAX5_VS_PAX5_PRO-B-CELL_DIFF_Entrez","LIT_MM_SCHEBESTA_PAX5_VS_PAX5_PRO-B-CELL_DIFF_Entrez","3/19","172/27982",0.000205694496361179,0.0255696714305104,0.0151188213589342,"Dlg3/S100a6/Slc1a5",3
"LIT_MM_SCHOENFELDER_RNA-FISH-HBA-HBB-CO-LOCALIZATIO-GENE_DIFF_Entrez","LIT_MM_SCHOENFELDER_RNA-FISH-HBA-HBB-CO-LOCALIZATIO-GENE_DIFF_Entrez","LIT_MM_SCHOENFELDER_RNA-FISH-HBA-HBB-CO-LOCALIZATIO-GENE_DIFF_Entrez","2/19","32/27982",0.000214037178197889,0.0255696714305104,0.0151188213589342,"Fbxo9/Slc1a5",2
"LIT_MM_HOKI_XXIVS-TS_XX-TS_BEFORE-DIFFERENT_X-LINKED_UP_Entrez","LIT_MM_HOKI_XXIVS-TS_XX-TS_BEFORE-DIFFERENT_X-LINKED_UP_Entrez","LIT_MM_HOKI_XXIVS-TS_XX-TS_BEFORE-DIFFERENT_X-LINKED_UP_Entrez","2/19","34/27982",0.000241890473519466,0.0255696714305104,0.0151188213589342,"Dlg3/Pdzd4",2
"LIT_MM_CASTELLANO_H-RAS_VS_N-RAS_SERUM-STIMULATION-8H_G1_UP_Entrez","LIT_MM_CASTELLANO_H-RAS_VS_N-RAS_SERUM-STIMULATION-8H_G1_UP_Entrez","LIT_MM_CASTELLANO_H-RAS_VS_N-RAS_SERUM-STIMULATION-8H_G1_UP_Entrez","2/19","35/27982",0.000256446665904636,0.0255696714305104,0.0151188213589342,"Nhp2/Sf3a1",2
"LIT_MM_CHEN_FOXP3-SCURFY-MUTATION_DIABETES_UP_Entrez","LIT_MM_CHEN_FOXP3-SCURFY-MUTATION_DIABETES_UP_Entrez","LIT_MM_CHEN_FOXP3-SCURFY-MUTATION_DIABETES_UP_Entrez","3/19","188/27982",0.000267165851354928,0.0255696714305104,0.0151188213589342,"S100a4/S100a6/Nhp2",3
"LIT_MM_SOHN_E13.5-DAY-IVD_DIFF_Entrez","LIT_MM_SOHN_E13.5-DAY-IVD_DIFF_Entrez","LIT_MM_SOHN_E13.5-DAY-IVD_DIFF_Entrez","3/19","192/27982",0.000284191830283576,0.0255696714305104,0.0151188213589342,"Wnt9a/S100a6/Pax9",3
"GO_BP_MM_ENDODERM_DEVELOPMENT_Entrez","GO_BP_MM_ENDODERM_DEVELOPMENT_Entrez","GO_BP_MM_ENDODERM_DEVELOPMENT_Entrez","2/19","39/27982",0.000318856367164809,0.0255696714305104,0.0151188213589342,"Wnt9a/Pax9",2
"GO_MF_MM_CALCIUM-DEPENDENT_PROTEIN_BINDING_Entrez","GO_MF_MM_CALCIUM-DEPENDENT_PROTEIN_BINDING_Entrez","GO_MF_MM_CALCIUM-DEPENDENT_PROTEIN_BINDING_Entrez","2/19","39/27982",0.000318856367164809,0.0255696714305104,0.0151188213589342,"S100a4/S100a6",2
"LIT_MM_GETNET_AG-TUMOR_AG-SELF_CD4-T-CELL_DN_Entrez","LIT_MM_GETNET_AG-TUMOR_AG-SELF_CD4-T-CELL_DN_Entrez","LIT_MM_GETNET_AG-TUMOR_AG-SELF_CD4-T-CELL_DN_Entrez","2/19","39/27982",0.000318856367164809,0.0255696714305104,0.0151188213589342,"S100a4/S100a6",2
"LIT_MM_AUGUSTUS_CAV1KO_HEART_UP_Entrez","LIT_MM_AUGUSTUS_CAV1KO_HEART_UP_Entrez","LIT_MM_AUGUSTUS_CAV1KO_HEART_UP_Entrez","2/19","41/27982",0.000352564970955604,0.0255696714305104,0.0151188213589342,"S100a4/S100a6",2
"MSIGDB_MM_HARRIS_BRAIN_CANCER_PROGENITORS_Entrez","MSIGDB_MM_HARRIS_BRAIN_CANCER_PROGENITORS_Entrez","MSIGDB_MM_HARRIS_BRAIN_CANCER_PROGENITORS_Entrez","2/19","41/27982",0.000352564970955604,0.0255696714305104,0.0151188213589342,"S100a4/S100a6",2
"LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_4D_8D_DN_Entrez","LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_4D_8D_DN_Entrez","LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_4D_8D_DN_Entrez","3/19","207/27982",0.00035425869349625,0.0255696714305104,0.0151188213589342,"S100a4/S100a6/Nhp2",3
"LIT_MM_KUCZMA_SCURFY-INTERACTION_DIFF_Entrez","LIT_MM_KUCZMA_SCURFY-INTERACTION_DIFF_Entrez","LIT_MM_KUCZMA_SCURFY-INTERACTION_DIFF_Entrez","2/19","42/27982",0.000370043412778939,0.0255696714305104,0.0151188213589342,"S100a4/S100a6",2
"LIT_MM_HSIAO_VAMPIRE_THIAZOLIDINEDIONE_DN_Entrez","LIT_MM_HSIAO_VAMPIRE_THIAZOLIDINEDIONE_DN_Entrez","LIT_MM_HSIAO_VAMPIRE_THIAZOLIDINEDIONE_DN_Entrez","2/19","43/27982",0.000387937263978706,0.0255696714305104,0.0151188213589342,"S100a4/S100a6",2
"LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_7D_4D_DN_Entrez","LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_7D_4D_DN_Entrez","LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_7D_4D_DN_Entrez","3/19","215/27982",0.000395795315809214,0.0255696714305104,0.0151188213589342,"S100a4/S100a6/Sf3a1",3
"LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_7D_4D_UNIQUE_DN_Entrez","LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_7D_4D_UNIQUE_DN_Entrez","LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_7D_4D_UNIQUE_DN_Entrez","3/19","215/27982",0.000395795315809214,0.0255696714305104,0.0151188213589342,"S100a4/S100a6/Sf3a1",3
"LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_4D_8D_DN_Entrez","LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_4D_8D_DN_Entrez","LIT_MM_TIMMONS_WHITE-PREADIPOCYTE_4D_8D_DN_Entrez","3/19","216/27982",0.000401197773491271,0.0255696714305104,0.0151188213589342,"S100a4/S100a6/Sf3a1",3
"LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_7D_4D_DN_Entrez","LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_7D_4D_DN_Entrez","LIT_MM_TIMMONS_BROWN-PREADIPOCYTE_7D_4D_DN_Entrez","3/19","224/27982",0.000446136878457423,0.0268639778576479,0.0158841181563058,"S100a4/S100a6/Sf3a1",3
"GENESIGDB_MM_HOUTEN_07_BREAST_VAN_Entrez","GENESIGDB_MM_HOUTEN_07_BREAST_VAN_Entrez","GENESIGDB_MM_HOUTEN_07_BREAST_VAN_Entrez","2/19","47/27982",0.000463656521601664,0.0268639778576479,0.0158841181563058,"S100a4/S100a6",2
"LIT_MM_GENNET_FP-DMRT5_UP_Entrez","LIT_MM_GENNET_FP-DMRT5_UP_Entrez","LIT_MM_GENNET_FP-DMRT5_UP_Entrez","2/19","47/27982",0.000463656521601664,0.0268639778576479,0.0158841181563058,"Wnt9a/Lsr",2
"MSIGDB_MM_BURTON_ADIPOGENESIS_7_Entrez","MSIGDB_MM_BURTON_ADIPOGENESIS_7_Entrez","MSIGDB_MM_BURTON_ADIPOGENESIS_7_Entrez","2/19","49/27982",0.000503995305816013,0.028342324256477,0.0167582340076284,"S100a4/S100a6",2
"GO_BP_MM_MULTICELLULAR_ORGANISM_GROWTH_Entrez","GO_BP_MM_MULTICELLULAR_ORGANISM_GROWTH_Entrez","GO_BP_MM_MULTICELLULAR_ORGANISM_GROWTH_Entrez","2/19","54/27982",0.000612040421471533,0.0334348938815306,0.0197693657942986,"Ccm2/Rarg",2
"LIT_MM_BU_DIABETIC-APOE-NULL_NON-DIABETIC-APOE-NULL_DIFF_Entrez","LIT_MM_BU_DIABETIC-APOE-NULL_NON-DIABETIC-APOE-NULL_DIFF_Entrez","LIT_MM_BU_DIABETIC-APOE-NULL_NON-DIABETIC-APOE-NULL_DIFF_Entrez","2/19","57/27982",0.000681783036602556,0.0346045913474297,0.0204609838731224,"S100a4/Slc1a5",2
"LIT_MM_LACAZE_CLUSTER1_24L_24C_MOCK_TRANSFECTION_DN_Entrez","LIT_MM_LACAZE_CLUSTER1_24L_24C_MOCK_TRANSFECTION_DN_Entrez","LIT_MM_LACAZE_CLUSTER1_24L_24C_MOCK_TRANSFECTION_DN_Entrez","3/19","260/27982",0.000688254548398153,0.0346045913474297,0.0204609838731224,"Nhp2/Slc1a5/Sf3a1",3
"LIT_MM_LACAZE_CLUSTER1_24R_24C_MOCK_TRANSFECTION_DN_Entrez","LIT_MM_LACAZE_CLUSTER1_24R_24C_MOCK_TRANSFECTION_DN_Entrez","LIT_MM_LACAZE_CLUSTER1_24R_24C_MOCK_TRANSFECTION_DN_Entrez","3/19","260/27982",0.000688254548398153,0.0346045913474297,0.0204609838731224,"Nhp2/Slc1a5/Sf3a1",3
"LIT_MM_LIEDTKE_SODIUM-DEPLETION_UP_Entrez","LIT_MM_LIEDTKE_SODIUM-DEPLETION_UP_Entrez","LIT_MM_LIEDTKE_SODIUM-DEPLETION_UP_Entrez","2/19","58/27982",0.000705846790036484,0.0346045913474297,0.0204609838731224,"Ccm2/Tm9sf1",2
"LIT_MM_BARCO_HIPPOCAMPUS_VP16-CREB-MICE_UP_Entrez","LIT_MM_BARCO_HIPPOCAMPUS_VP16-CREB-MICE_UP_Entrez","LIT_MM_BARCO_HIPPOCAMPUS_VP16-CREB-MICE_UP_Entrez","2/19","59/27982",0.000730317807667471,0.0349091912065051,0.0206410875114438,"S100a6/Dhrs1",2
"MSIGDB_MM_MARSON_FOXP3_TARGETS_UP_Entrez","MSIGDB_MM_MARSON_FOXP3_TARGETS_UP_Entrez","MSIGDB_MM_MARSON_FOXP3_TARGETS_UP_Entrez","2/19","62/27982",0.000806169394501984,0.0375950215192145,0.0222291637919161,"S100a4/S100a6",2
"MPO_MM_ABNORMAL_CARDIOVASCULAR_SYSTEM_MORPHOLOGY_Entrez","MPO_MM_ABNORMAL_CARDIOVASCULAR_SYSTEM_MORPHOLOGY_Entrez","MPO_MM_ABNORMAL_CARDIOVASCULAR_SYSTEM_MORPHOLOGY_Entrez","2/19","64/27982",0.000858764187078662,0.0390942172784381,0.0231156074416662,"Ccm2/Rarg",2
"LIT_MM_AIDINIS_SUBTRACTIVE-LIBRARIES_WHOLE-JOINT_RHEUMATOID-ARTHRITIS_UP_Entrez","LIT_MM_AIDINIS_SUBTRACTIVE-LIBRARIES_WHOLE-JOINT_RHEUMATOID-ARTHRITIS_UP_Entrez","LIT_MM_AIDINIS_SUBTRACTIVE-LIBRARIES_WHOLE-JOINT_RHEUMATOID-ARTHRITIS_UP_Entrez","2/19","66/27982",0.000912975934855998,0.0396729542601061,0.0234578027281182,"S100a4/Sf3a1",2
"REACTOME_MM_ARR3_PATHWAY_Entrez","REACTOME_MM_ARR3_PATHWAY_Entrez","REACTOME_MM_ARR3_PATHWAY_Entrez","2/19","66/27982",0.000912975934855998,0.0396729542601061,0.0234578027281182,"Wnt9a/Rarg",2
"LIT_MM_PRIDANS_PAX5_PRO-B-CELL_DN_Entrez","LIT_MM_PRIDANS_PAX5_PRO-B-CELL_DN_Entrez","LIT_MM_PRIDANS_PAX5_PRO-B-CELL_DN_Entrez","2/19","67/27982",0.000940686910404564,0.0399687416154117,0.0236326957140234,"Slc1a5/Tm9sf1",2
"LIT_MM_BLOMBERG_ITK-ANTI-CD3_ITK-ANTI-CD3_CD28_CSA-ANTI-CD3-ANTI-CD3_CSA-ANTI-CD3_CD28-ANTI-CD3_CD28_CD3-T-CELL_UP_Entrez","LIT_MM_BLOMBERG_ITK-ANTI-CD3_ITK-ANTI-CD3_CD28_CSA-ANTI-CD3-ANTI-CD3_CSA-ANTI-CD3_CD28-ANTI-CD3_CD28_CD3-T-CELL_UP_Entrez","LIT_MM_BLOMBERG_ITK-ANTI-CD3_ITK-ANTI-CD3_CD28_CSA-ANTI-CD3-ANTI-CD3_CSA-ANTI-CD3_CD28-ANTI-CD3_CD28_CD3-T-CELL_UP_Entrez","2/19","71/27982",0.0010555531187857,0.0438742948503971,0.0259419690978454,"S100a4/S100a6",2
"LIT_MM_OUYANG_FOXO1-DE_CD8_T-CELL_DIFF_Entrez","LIT_MM_OUYANG_FOXO1-DE_CD8_T-CELL_DIFF_Entrez","LIT_MM_OUYANG_FOXO1-DE_CD8_T-CELL_DIFF_Entrez","3/19","309/27982",0.00113338320980832,0.0459921696157712,0.0271942249324699,"Abhd15/S100a4/S100a6",3
"LIT_MM_OLIVER_6H_DN_Entrez","LIT_MM_OLIVER_6H_DN_Entrez","LIT_MM_OLIVER_6H_DN_Entrez","3/19","311/27982",0.0011546151367976,0.0459921696157712,0.0271942249324699,"Fbxo9/Sf3a1/Dhrs1",3
"LIT_MM_BONOW_HIPPOCAMPUS_LPS_UP_Entrez","LIT_MM_BONOW_HIPPOCAMPUS_LPS_UP_Entrez","LIT_MM_BONOW_HIPPOCAMPUS_LPS_UP_Entrez","2/19","78/27982",0.0012719778439275,0.0496330946446811,0.0293470290951264,"S100a6/Dhrs1",2
